,Instance, n, Average_p, Average_D,Cluster, Average_setup 
91,2.0,20.0,1.51,6.6,3,0.89
92,3.0,20.0,1.46,6.15,3,0.89
93,4.0,20.0,1.49,5.5,3,0.86
94,5.0,20.0,1.5,5.8,3,0.87
95,6.0,20.0,1.38,6.4,3,0.87
96,7.0,20.0,1.47,6.1,3,0.88
97,8.0,20.0,1.38,6.35,3,0.9
98,9.0,20.0,1.39,5.7,3,0.89
99,10.0,20.0,1.49,6.42,3,0.89
100,11.0,20.0,1.4,6.35,3,0.87
101,12.0,20.0,1.57,6.3,3,0.87
102,13.0,20.0,1.34,6.38,3,0.92
103,14.0,20.0,1.51,5.55,3,0.9
104,15.0,20.0,1.35,5.15,3,0.86
105,1.0,50.0,0.55,5.62,2,0.32
106,2.0,50.0,0.56,6.21,2,0.32
107,3.0,50.0,0.55,6.21,2,0.32
108,4.0,50.0,0.57,6.36,2,0.32
109,5.0,50.0,0.53,6.03,2,0.32
110,6.0,50.0,0.56,6.3,2,0.32
111,7.0,50.0,0.57,5.85,2,0.32
112,8.0,50.0,0.53,6.21,2,0.32
113,9.0,50.0,0.55,5.85,2,0.32
114,10.0,50.0,0.56,6.37,2,0.32
115,11.0,50.0,0.59,6.37,2,0.32
116,12.0,50.0,0.54,6.33,2,0.32
117,13.0,50.0,0.57,5.88,2,0.32
118,14.0,50.0,0.54,5.88,2,0.32
119,15.0,50.0,0.54,5.86,2,0.32
120,1.0,100.0,0.25,5.83,1,0.15
121,2.0,100.0,0.24,6.11,1,0.15
122,3.0,100.0,0.25,6.0,1,0.15
123,4.0,100.0,0.25,6.04,1,0.15
124,5.0,100.0,0.25,5.88,1,0.15
125,6.0,100.0,0.25,6.02,1,0.15
126,7.0,100.0,0.25,5.93,1,0.15
127,8.0,100.0,0.25,6.03,1,0.15
128,9.0,100.0,0.25,5.79,1,0.15
129,10.0,100.0,0.26,6.12,1,0.15
130,11.0,100.0,0.25,6.12,1,0.15
131,12.0,100.0,0.24,5.79,1,0.15
132,13.0,100.0,0.25,6.08,1,0.15
133,14.0,100.0,0.25,5.97,1,0.15
134,15.0,100.0,0.25,6.0,1,0.15
